# Running in Normal Mode
RUNMODE: NORMAL

# DENSITY AND VISCOSITY
DENSITY: 1060.0
VISCOSITY: 4.0e-3

# Input TEMPLATE
INPUTTYPE: TEMPLATE
TEMPLATETYPE: SPHERICALVORTEX
TEMPLATEPARAMS: 25.0,25.0,25.0,0.002,0.002,0.002,0.0,2.0,0.03,0.495

# Output File and Format
OUTPUTTYPE: VTK
OUTPUTFILE: SphericalTemplate.vtk

# Use Filters
USESMPFILTER: FALSE,TRUE,1.0e-3,100

# Threshold - Select what to remove
THRESHOLDQTY: CONCENTRATION
THRESHOLDTYPE: LT
THRESHOLDVALUE: 0.5

# Add Gaussian Noise
# ADDNOISE: 10.0,3333

# Other Options
SAVEINITIALVELOCITIES: FALSE
SAVEEXPANSIONCOEFFS: FALSE

# Eval Vortex Criteria
EVALVORTEXCRITERIA: FALSE
EVALSMPVORTEXCRITERIA: FALSE

# Export To Finite Element Code for Poisson Pressure Computation
EXPORTTOPOISSON: SphericalTemplate.dat
