# Running in Normal Mode
RUNMODE: NORMAL

# DENSITY AND VISCOSITY
DENSITY: 1060.0
VISCOSITY: 4.0e-3

# Input TEMPLATE
INPUTTYPE: TEMPLATE
TEMPLATETYPE: POISEILLE
TEMPLATEPARAMS: 20.0,20.0,25.0,0.002,0.002,0.004,0.0,2.0

# Output File and Format
OUTPUTFILE: Poiseille.vtk
OUTPUTTYPE: VTK

# Use Filters
USESMPFILTER: FALSE
USEBCFILTER: FALSE
USECONSTANTPATTERNS: FALSE

# Set Filter Tolrances
SMPITERATIONTOLERANCE: 1.0e-03
SMPMAXITERATIONS: 100

# Threshold - Select what to remove
THRESHOLDQTY: CONCENTRATION
THRESHOLDTYPE: LT
THRESHOLDVALUE: 0.5

# Other Options
SAVEINITIALVELOCITIES: FALSE
SAVEEXPANSIONCOEFFS: FALSE

# Eval Vortex Criteria
EVALVORTEXCRITERIA: FALSE
EVALSMPVORTEXCRITERIA: FALSE

# Export To Finite Element Code for Poisson Pressure Computation
EXPORTTOPOISSON: TRUE
POISSONFILE: Poiseille_PoissonMesh.dat
