# Running in Normal Mode
RUNMODE: NORMAL

# DENSITY AND VISCOSITY
DENSITY: 1060.0
VISCOSITY: 4.0e-3

# Input TEMPLATE
INPUTTYPE: TEMPLATE
TEMPLATETYPE: CYLINDRICALVOLTEX
TEMPLATEPARAMS: 20.0,20.0,25.0,0.002,0.002,0.004,0.0,2.0,0.04,0.495

# Output File and Format
OUTPUTTYPE: VTK
OUTPUTFILE: CylindricalTemplate.vtk

# Use Filters
USESMPFILTER: FALSE,TRUE,1.0e-3,100

# Threshold - Select what to remove
THRESHOLDQTY: CONCENTRATION
THRESHOLDTYPE: LT
THRESHOLDVALUE: 0.5

# Add Gaussian Noise
# ADDNOISE: 10.0,3333

# Other Options
SAVEINITIALVELOCITIES: FALSE
SAVEEXPANSIONCOEFFS: FALSE

# Eval Vortex Criteria
EVALVORTEXCRITERIA: FALSE
EVALSMPVORTEXCRITERIA: FALSE

# Export To Finite Element Code for Poisson Pressure Computation
EXPORTTOPOISSON: CylindricalTemplate.dat
